Heart Rate,Pulse Rate,Temperature,Skin Senstivity,Result
91,86,98.6,2.7,Excited
61,83,97.5,1.0,Sad
62,81,97.9,3.4,Fear
71,74,99.0,1.6,Shame
64,75,97.7,0.4,Neutral
64,73,99.3,2.0,Stress
64,79,97.3,0.9,Neutral
77,92,97.7,1.1,Shame
73,66,99.2,1.5,Happy
74,100,98.7,3.6,Depression
61,77,98.3,1.0,Happy
61,109,97.9,3.6,Stress
90,91,99.7,1.5,Excited
68,69,99.3,0.9,Happy
74,71,98.3,4.9,Depression
97,81,98.0,2.8,Excited
66,60,99.1,1.7,Guilt
67,87,97.8,1.8,Guilt
79,83,98.0,1.9,Stress
72,78,98.5,4.4,Depression
62,76,99.5,3.0,Stress
77,89,98.3,2.7,Depression
68,64,98.5,0.7,Neutral
96,99,97.9,2.7,Excited
80,87,97.4,1.0,Guilt
60,89,98.8,1.3,Happy
76,89,98.5,0.7,Neutral
69,76,98.2,2.9,Fear
83,93,98.8,4.1,Excited
63,73,98.5,1.5,Shame
79,69,98.7,0.9,Neutral
78,88,96.8,2.7,Fear
72,85,98.4,3.7,Stress
71,61,98.5,0.8,Happy
60,103,99.2,2.5,Stress
64,91,98.1,3.9,Stress
75,96,97.5,2.1,Fear
77,82,97.5,1.6,Fear
85,74,99.6,1.9,Excited
75,83,98.3,1.2,Guilt
69,74,97.7,1.0,Guilt
89,76,98.8,3.4,Excited
78,100,98.3,2.9,Depression
63,71,99.0,2.4,Guilt
63,74,98.7,0.9,Happy
72,82,98.2,2.0,Sad
70,82,98.0,2.0,Stress
77,69,98.2,0.5,Sad
85,83,99.0,2.7,Anger
71,62,98.1,1.7,Guilt
83,84,98.7,3.5,Anger
74,89,98.5,3.2,Fear
60,83,97.1,0.6,Neutral
72,null,98.0,2.2,Depression
64,91,97.4,1.0,Shame
99,73,99.5,3.6,Anger
68,79,98.6,2.5,Guilt
78,84,99.0,2.1,Stress
61,91,98.0,2.3,Depression
63,80,98.1,2.5,Shame
66,86,98.1,0.7,Guilt
79,92,98.1,2.2,Depression
73,74,98.7,3.0,Shame
62,62,98.3,1.3,Guilt
67,65,97.7,0.7,Guilt
77,75,98.5,3.8,Stress
79,77,99.2,2.0,Happy
71,78,98.3,1.9,Stress
88,95,99.5,3.4,Anger
90,103,99.5,2.5,Excited
71,100,98.0,2.5,Shame
70,70,99.7,4.1,Depression
79,83,98.1,3.1,Stress
73,85,98.7,2.2,Depression
63,99,98.2,1.6,Stress
80,66,98.0,0.4,Neutral
97,81,98.8,2.9,Excited
84,110,99.4,3.1,Excited
76,88,98.2,1.2,Guilt
64,77,98.3,1.5,Happy
67,82,98.1,2.3,Sad
78,80,98.1,2.4,Fear
63,72,99.4,0.8,Happy
100,101,99.1,2.3,Excited
86,78,98.9,3.3,Anger
73,98,97.8,2.3,Shame
67,66,97.4,1.7,Sad
64,78,98.6,4.9,Depression
74,91,99.0,2.9,Stress
94,75,98.1,3.7,Anger
78,107,99.4,2.7,Stress
null,72,99.4,2.9,Depression
80,78,98.1,1.6,Guilt
80,110,99.7,2.3,Excited
75,94,98.2,1.1,Shame
74,62,99.4,1.2,Happy
88,80,98.3,4.4,Anger
62,103,99.4,3.5,Stress
78,70,98.3,0.7,Neutral
64,86,98.3,0.3,Neutral
81,86,99.3,4.3,Excited
80,72,99.2,2.4,Excited
79,88,99.6,2.2,Depression
88,92,98.8,4.0,Anger
80,76,98.6,2.0,Happy
76,87,98.6,3.1,Fear
76,87,98.2,4.7,Depression
73,87,98.2,3.3,Stress
73,94,97.7,3.2,Shame
83,105,98.9,2.1,Excited
70,96,97.6,2.0,Fear
74,93,99.2,3.5,Stress
84,82,98.5,4.4,Anger
73,77,98.6,2.5,Depression
78,88,97.8,1.7,Stress
69,84,98.2,2.2,Happy
64,94,99.0,2.9,Shame
67,98,98.4,3.2,Depression
66,72,98.9,2.5,Shame
73,91,99.3,3.2,Stress
97,97,98.0,2.5,Anger
64,93,97.5,2.5,Shame
77,88,97.9,2.4,Depression
79,99,97.2,1.6,Fear
64,100,97.5,3.3,Shame
62,76,98.0,2.2,Guilt
null,86,97.7,null,Fear
73,90,98.5,2.5,Guilt
77,95,97.0,3.5,Fear
70,63,98.4,1.7,Guilt
63,82,98.8,1.9,Happy
65,72,98.8,2.9,Depression
61,63,98.5,0.7,Guilt
71,77,97.9,3.8,Depression
78,86,97.7,0.8,Neutral
73,88,98.1,0.8,Neutral
65,70,98.9,1.6,Shame
78,88,99.0,2.0,Stress
63,82,97.2,0.5,Sad
100,103,99.2,4.5,Excited
68,63,99.3,2.5,Happy
62,61,98.3,1.3,Guilt
90,100,99.1,2.0,Anger
74,89,97.3,3.6,Fear
84,100,98.6,2.9,Anger
63,67,98.2,0.2,Neutral
69,83,96.8,0.8,Sad
62,89,99.4,3.2,Depression
77,66,98.7,0.9,Guilt
60,86,97.3,1.1,Guilt
62,70,97.2,2.5,Fear
74,87,96.7,2.2,Sad
64,76,98.9,1.0,Happy
78,82,97.3,0.5,Neutral
63,85,99.3,4.7,Depression
75,78,98.6,0.8,Neutral
67,99,97.0,3.0,Fear
71,71,97.0,0.6,Sad
75,61,96.8,1.3,Sad
73,84,96.9,0.7,Sad
63,70,99.2,1.5,Stress
64,78,98.6,0.5,Neutral
75,91,98.2,1.7,Shame
75,98,99.5,3.6,Stress
62,99,98.6,4.0,Stress
67,64,98.5,0.5,Neutral
62,85,97.5,0.8,Sad
84,103,99.3,1.6,Excited
64,90,99.2,3.1,Depression
77,96,98.4,3.2,Shame
85,73,98.5,3.6,Excited
62,94,98.0,1.1,Shame
68,62,98.5,1.3,Happy
62,79,97.3,3.0,Fear
68,89,98.2,2.3,Guilt
74,84,97.4,1.7,Sad
61,97,99.0,3.8,Depression
68,98,97.7,2.2,Fear
64,63,98.6,1.3,Happy
62,73,98.2,3.4,Shame
62,89,97.6,1.6,Guilt
94,87,98.4,4.1,Anger
69,99,98.3,3.6,Fear
60,97,99.3,3.9,Depression
85,101,98.4,2.7,Excited
67,60,97.6,0.6,Sad
71,76,98.0,1.7,Stress
97,80,98.4,2.1,Excited
79,83,98.0,1.6,Fear
77,90,98.2,1.4,Happy
72,107,98.4,1.8,Stress
75,79,97.7,0.6,Neutral
80,99,98.5,1.6,Shame
68,90,97.5,1.9,Sad
92,71,98.5,4.4,Excited
74,86,98.9,2.3,Shame
71,76,97.2,2.4,Sad
62,81,98.1,0.4,Neutral
95,95,98.9,4.3,Anger
63,76,97.5,1.0,Sad
63,60,98.6,1.9,Guilt
null,96,99.0,1.8,Shame
63,88,98.3,1.7,Guilt
85,89,99.4,3.2,Anger
79,76,97.8,2.2,Fear
70,96,98.9,3.1,Shame
94,88,99.2,2.9,Anger
77,71,98.2,0.5,Neutral
68,80,98.0,2.1,Fear
74,81,99.7,2.5,Depression
98,81,97.9,2.6,Anger
69,91,99.2,2.5,Depression
70,80,99.4,1.8,Happy
78,75,99.0,0.7,Happy
88,101,98.2,3.7,Excited
66,97,97.9,5.0,Depression
78,97,97.9,3.9,Stress
94,94,99.3,3.3,Anger
66,82,97.5,2.3,Fear
61,81,97.4,3.0,Shame
76,70,97.6,1.4,Shame
64,89,97.0,1.0,Neutral
76,83,98.2,3.4,Fear
60,86,97.1,2.6,Fear
64,67,99.0,1.2,Guilt
61,87,97.1,1.4,Sad
65,73,99.0,1.8,Shame
88,84,99.3,3.5,Anger
71,81,97.3,0.8,Guilt
71,86,98.0,2.0,Happy
77,86,98.0,0.6,Guilt
60,87,98.0,2.3,Fear
71,98,99.3,2.1,Depression
73,87,98.5,2.3,Happy
68,86,98.0,0.5,Neutral
60,81,99.1,2.1,Shame
78,62,97.9,0.7,Happy
63,61,98.6,1.5,Happy
78,80,97.6,0.3,Neutral
60,71,97.8,2.6,Shame
87,71,99.0,4.0,Anger
65,67,99.2,2.1,Happy
68,81,99.4,2.2,Stress
87,82,99.1,2.1,Anger
75,94,97.7,3.0,Fear
78,75,97.3,1.8,Shame
78,100,98.7,2.1,Shame
74,66,99.1,1.4,Happy
77,80,96.9,0.5,Sad
92,78,98.5,4.3,Anger
77,83,98.9,2.0,Shame
78,85,96.9,1.6,Sad
null,92,98.6,3.0,Stress
80,72,98.6,3.2,Anger
65,76,99.5,3.8,Stress
80,81,98.6,1.4,Happy
63,74,98.5,0.7,Neutral
65,85,97.9,0.3,Neutral
62,77,99.0,2.1,Happy
62,80,98.3,2.3,Happy
79,72,97.9,1.8,Fear
66,99,98.6,4.2,Depression
60,99,98.7,3.4,Depression
65,80,97.8,1.4,Shame
78,65,97.7,0.9,Neutral
61,80,97.6,2.4,Fear
95,73,98.4,4.3,Anger
66,85,97.3,3.2,Fear
62,84,99.1,2.3,Happy
66,69,97.6,0.4,Neutral
73,73,97.0,0.4,Neutral
66,83,98.2,2.6,Fear
75,88,97.4,1.5,Shame
71,106,98.1,2.6,Stress
84,87,99.1,4.1,Anger
81,96,98.3,2.6,Excited
97,95,98.6,2.4,Anger
95,98,99.4,3.3,Anger
64,86,96.8,3.7,Fear
null,91,99.1,2.5,Anger
79,71,98.2,0.8,Neutral
94,91,98.8,3.8,Excited
99,94,99.6,2.1,Excited
71,70,98.1,2.3,Happy
94,95,99.6,2.6,Anger
92,80,98.7,4.1,Excited
67,64,98.1,1.6,Guilt
77,98,98.5,1.5,Fear
96,79,98.2,3.7,Excited
62,88,98.6,0.7,Happy
67,85,98.1,1.9,Guilt
94,94,98.1,2.1,Anger
80,74,98.7,2.3,Excited
72,66,98.8,1.3,Guilt
77,82,98.8,1.9,Guilt
98,92,99.5,2.0,Anger
71,97,99.0,2.4,Shame
69,87,98.4,4.5,Depression
71,76,98.3,2.0,Guilt
66,90,99.0,2.0,Shame
63,65,97.6,0.6,Neutral
98,88,99.7,1.5,Excited
72,96,99.0,2.1,Depression
69,78,97.9,1.6,Guilt
65,87,99.2,3.9,Stress
61,88,96.6,1.1,Sad
61,84,96.5,0.6,Sad
98,70,99.3,4.2,Anger
62,81,98.9,1.9,Happy
80,61,97.1,1.4,Sad
75,68,96.5,0.6,Sad
96,79,99.4,1.9,Excited
60,91,98.4,2.3,Fear
77,79,98.9,2.9,Depression
95,89,98.1,2.1,Anger
80,70,97.1,2.1,Fear
70,86,98.4,2.9,Depression
71,86,97.5,0.7,Guilt
69,71,98.3,1.7,Happy
68,79,98.1,1.6,Shame
78,64,97.1,2.4,Sad
89,78,99.6,3.7,Excited
73,96,98.1,3.4,Fear
67,88,98.0,0.7,Neutral
85,94,97.9,2.6,Anger
62,75,98.8,1.3,Happy
83,77,98.4,2.8,Anger
71,108,98.7,2.6,Stress
63,99,98.0,2.5,Stress
72,63,97.0,0.7,Neutral
80,81,98.5,2.0,Shame
66,79,98.8,4.8,Depression
72,87,99.5,4.3,Depression
68,74,97.6,1.8,Fear
null,73,99.1,3.8,Stress
99,79,97.9,4.3,Excited
72,98,98.4,2.5,Fear
63,91,98.5,3.9,Fear
70,96,99.6,2.5,Depression
79,107,99.3,3.3,Stress
65,85,98.2,1.8,Happy
77,91,98.4,2.7,Depression
76,82,97.9,1.8,Stress
77,65,97.9,0.6,Sad
85,77,98.7,3.6,Anger
64,100,97.5,3.9,Fear
74,65,96.7,1.3,Sad
69,86,98.5,0.4,Neutral
72,96,98.5,1.9,Fear
93,90,99.6,2.3,Anger
78,82,99.4,4.8,Depression
60,87,98.4,1.9,Guilt
70,75,98.1,3.1,Shame
74,71,98.1,3.5,Depression
88,73,99.2,3.6,Anger
